Post ID,CreationDate,CommentCount,AcceptedAnswerId,ParentId,Body,Tags
"128117","2024-03-02 07:34:41","0","","128109","<p>If <code>top_p=0.75</code> we would select <code>t2</code> and <code>t3</code>, right? → <strong>YES.</strong></p>
<p>If <code>top_p=0.001</code>? → <strong>We would select only <code>t2</code>.</strong></p>
<p>This is the <a href=""https://openreview.net/forum?id=rygGQyrFvH"" rel=""nofollow noreferrer"">original definition</a>:</p>
<blockquote>
<p>The key idea is to use the shape of the probability distribution to determine the set of tokens to be sampled from. Given a distribution <span class=""math-container"">$P(x | x_{1:i-1})$</span>, we define its top-<span class=""math-container"">$p$</span> vocabulary <span class=""math-container"">$V^{(p)} \subset V$</span> as the smallest set such that
<span class=""math-container"">\begin{equation}
    \sum_{x \in V^{(p)}} P(x | x_{1:i-1}) \geq p.
\end{equation}</span></p>
</blockquote>
<p>I would add something about the lines &quot;the result of the sum shall be maximal among all possible combinations&quot;.</p>
<p>In practical terms, we can take a look at the <a href=""https://github.com/ari-holtzman/degen/blob/0acfd2d0ba8484e24e9c5241f75f34be15ef2609/gen.py#L127C1-L140C83"" rel=""nofollow noreferrer"">original implementation</a>:</p>
<pre><code>sorted_probs, sorted_indices = torch.sort(samp_probs, descending=True)
cumulative_probs = torch.cumsum(sorted_probs, dim=-1)
sorted_indices_to_remove = cumulative_probs &gt; p
sorted_indices_to_remove[:, 1:] = sorted_indices_to_remove[:, :-1].clone()
sorted_indices_to_remove[:, 0] = 0
sorted_samp_probs = sorted_probs.clone()
sorted_samp_probs[sorted_indices_to_remove] = 0

...

sorted_next_indices = sorted_samp_probs.multinomial(1).view(-1, 1)
next_tokens = sorted_indices.gather(1, sorted_next_indices)
next_logprobs = sorted_samp_probs.gather(1, sorted_next_indices).log()
</code></pre>
<p>There, we can see that the first thing they do is sorting and then they compute the cumulative probability distribution to find the cutting point.</p>
",""
"126494","2024-01-19 15:51:32","0","","126493","<p>There is a quick fix for this, and even though it will not change the work of the Trainer class itself, the error will still vanish.</p>
<p>The error asks you to put your parameters on &quot;cuda:0&quot;, therefore I changed the setup and put <code>0</code> as the first entry in front of the list. And for that to match with the device that I put the model in, I changed any <code>'cuda:6'</code> to <code>'cuda:0'</code>. By this, GPU 0 / <code>'cuda:0'</code> steers the rest.</p>
<pre class=""lang-py prettyprint-override""><code>!export CUDA_VISIBLE_DEVICES='0,6,3,7,2'
...
torch.device('cuda:0')
...
device_ids = [0,6,3,7,2]
...
        model=model.to('cuda:0'), # &quot;model=model&quot; should run through as well
...
    model.to('cuda:0')
...
</code></pre>
<p>This works since it saves the parameters and buffers for both the main model and the trainer object (the fine-tuning model) on the same GPU (GPU 0), and it runs through.</p>
<p>This is not a nice workaround, though, since GPU 0 needs the most memory for the run which would mean that it is the bottleneck. And sometimes, other projects or users might want to have GPU 0 as well, then GPU 0 will be the bottleneck that you want to avoid. But for now, this is better than nothing.</p>
<p>You might also code <code>device_ids = [0,1,2,3,4]</code> (untested) since the <code>device_ids</code> are just the numbers you choose, see <a href=""https://discuss.pytorch.org/t/os-environ-cuda-visible-devices-does-not-work-well/132461/8"" rel=""nofollow noreferrer"">os.environ[CUDA_VISIBLE_DEVICES] does not work well</a>. But it does not harm taking the same as the ones in the code, as it runs through.</p>
<p>PS: With this code, I also got rid of the error:</p>
<blockquote>
<p>RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cuda:4! (when checking argument for argument index in method wrapper_CUDA__index_select)</p>
</blockquote>
<p>since I put the parameters and buffers on GPU 4 while the <code>ParallelData</code> class only saves to GPU 0 (as this answer shows). It is therefore the same problem as for the other error, I only lost the code step that threw this error.</p>
",""
"126400","2024-01-13 06:39:28","0","","126393","<p>The query is entered in question form because it is easy.</p>
<p>There are different variations of what you embed to compute the similarity search. Another variation is to let a LLM hallucinate a few answers to the question and use them to compute similarity search to get the context for the actual answer to be computed by the LLM. This also poses problems, as the hallucinated answers may not be similar to the actual one, and may be appropriate by some more general domains but not so appropriate for others.
With many queries, you get more potential pieces of context to pass in the limited LLM window, so you may have then to summarize or to rank them. Also, you are making the system slower and more expensive by using the LLM at least twice.</p>
<p>So it's a trade off. Entering the question as-is is easy and does not complicate things further.</p>
<p>Normally, when creating a RAG pipeline you test many different combinations taking into account the peculiarities of your domain and choose the best performing approach.</p>
",""
"125008","2023-12-11 13:11:21","0","","124995","<p>The answer is in your screenshot:</p>
<blockquote>
<p>For each of these (special tokens and sentences), we also specify the corresponding token type ID after a colon</p>
</blockquote>
<p>Therefore, the <code>:0</code> marks the associated tokens to have token ID 0, while <code>:1</code> marks the associated tokens to have token ID 1.</p>
<p>Token IDs are a generic concept to mark &quot;something else&quot; apart from the tokens themselves. They are usually used to mark the tokens belonging to the first and second segments when the input is comprised of both of them. In the <a href=""https://aclanthology.org/N19-1423.pdf"" rel=""nofollow noreferrer"">original BERT article</a>, these are referred to as &quot;segment embeddings&quot;: (where Eᴀ equates to &quot;:0&quot; in huggingface output, and Eʙ equatest to &quot;:1&quot;)</p>
<p><a href=""https://i.sstatic.net/D0hhW.png"" rel=""nofollow noreferrer""><img src=""https://i.sstatic.net/D0hhW.png"" alt=""enter image description here"" /></a></p>
",""
"124735","2023-11-24 11:18:48","3","","124733","<p>You can prepend each line of the email with a line number and request the LLM to give you the initial and final line numbers of the most recent email, separated by &quot;-&quot;. Then, you can parse the output and extract the lines from the original email.</p>
",""
"123065","2023-08-03 13:31:07","3","","123062","<p>I found <a href=""https://kazemnejad.com/blog/transformer_architecture_positional_encoding/"" rel=""nofollow noreferrer"">this post</a> really helpful for understanding some of the nice properties behind positional embeddings. I'll give a short summary of the relevant portions of the post in my answer, but I highly recommend you check out the original.</p>
<p>Although it's difficult to say whether or not your suggested representation would work, I can explain some nice properties of the cos and sine encodings, and why those properties aren't present in your suggested representation.</p>
<h2>Implicit relative distance bias</h2>
<p>You should keep in mind how such representations are used. Without positional embeddings, an attention head attending to a token directly next to it would be treated the same as that attention head attending to a token 1000 tokens away. So one important property is for <em>relative</em> attention to be encoded during the &quot;attending&quot; process. Importantly, this &quot;attending&quot; process is a <em>dot-product</em>. So, in other words, <span class=""math-container"">$K_i^\intercal Q_j$</span> should tell us something about <span class=""math-container"">$|i - j|$</span>.</p>
<p><a href=""https://i.sstatic.net/BENAA.png"" rel=""nofollow noreferrer""><img src=""https://i.sstatic.net/BENAA.png"" alt=""Dot product of position embeddings from https://kazemnejad.com/blog/transformer_architecture_positional_encoding/"" /></a></p>
<p>This above plot is from the post I linked above. It shows the dot product between positional embeddings at different absolute positions. Notice how closer positions have a higher magnitude, and that such distances are symmetric (i.e., <span class=""math-container"">$i - j$</span> is represented equivalently as <span class=""math-container"">$j - i$</span>).</p>
<p>I'm assuming that you're suggesting adding (or concatenating) a <span class=""math-container"">$d$</span> length vector consisting of all <span class=""math-container"">$\frac{p}{L}$</span>. In this case, you'd just have higher dot-products for positions later in the sequence, regardless of the relative position. Although, the network <em>could</em> learn a transformation for such dot-products to be useful (and there's a case to be made for not adding such inductive biases into the network), it would take extra &quot;effort&quot; for the model to learn such a transformation.</p>
<h2>No dependence on absolute positions</h2>
<p>You can see this in the above plot as well: the magnitude only depends on the relative distance between tokens, and the not the absolute distance of the tokens.</p>
<p>The original papers states &quot;We chose this function because we hypothesized it would allow the model to easily learn to attend by <em>relative positions</em>, since for any fixed offset <span class=""math-container"">$k$</span>, <span class=""math-container"">$PE_{pos+k}$</span> can be represented as a linear function of <span class=""math-container"">$PE_{pos}$</span>&quot; (my emphasis). Consider your representation as a vector:</p>
<p><span class=""math-container"">$$
PE_{pos} = \begin{bmatrix}
\frac{p}{L}\\
\frac{p}{L}
\end{bmatrix}
$$</span></p>
<p>We want to find some linear transformation <span class=""math-container"">$A \in \mathbb{R}^{2x2}$</span> such that <span class=""math-container"">$A \cdot PE_{pos} = PE_{pos + k}$</span>. Although you can find such a matrix, this matrix would depend on the absolute position <span class=""math-container"">$pos$</span>. If you wanted to learn such representation in e.g., the <span class=""math-container"">$W_k$</span> or <span class=""math-container"">$W_q$</span> matrices, which are applied to every position, then you'd like the transformation to only depend on the relative position. With the sin and cosine representation on the other hand, you can find such a transformation (see the blog post for how this is done).</p>
<p>Of course, even if you had such a transformation, the resulting vector would not be much use to us (at least directly) as the dot-products do not encode distance information.</p>
",""
"123003","2023-07-29 18:03:55","4","","123002","<p>You can check the <a href=""https://paperswithcode.com/task/question-generation"" rel=""nofollow noreferrer"">Question Generation section</a> of <a href=""https://paperswithcode.com/"" rel=""nofollow noreferrer"">paperswithcode</a>. There, you can see for different datasets how the performance is measured and how different proposed approaches compare on them.</p>
<p>Usually, you check how similar is the question to the reference text.  Some used measures are BLEU-1 (based on matching unigrams) and ROUGE-L (based on the longest common subsequence). This is &quot;unsupervised testing&quot; in the sense that you don't need labeled data. However, they may not be directly correlated with their actual quality (see <a href=""https://aclanthology.org/D18-1429/"" rel=""nofollow noreferrer""><em>Towards a
better metric for evaluating question generation systems</em></a> and <a href=""https://aclanthology.org/D19-1253/"" rel=""nofollow noreferrer""><em>Addressing Semantic Drift in Question Generation for Semi-Supervised Question Answering</em></a>).</p>
<p>In other cases, they use <a href=""https://aclanthology.org/D19-1253"" rel=""nofollow noreferrer"">QA-based Evaluation (QAE)</a>, which measures how
similar the generated QA pairs are compared to some ground truth QA pairs. For this, you need a reference labeled QA dataset on which the model is to be evaluated.</p>
",""
"122499","2023-06-30 19:00:35","0","","122498","<p>ChatGPT uses byte-pair encoding (BPE) as tokenization strategy. This approach was first proposed in the scientific article <a href=""https://aclanthology.org/P16-1162/"" rel=""nofollow noreferrer""><em>Neural Machine Translation of Rare Words with Subword Units</em></a>. BPE uses subword-level tokens. To define the list of subwords, the BPE algorithm uses a text corpus and tries to find the most reusable word parts. Also, the BPE vocabulary keeps the individual characters as tokens, which grants it the ability to represent any word that is written in the same scripts it was trained on.</p>
<p>The canonical implementation of BPE is <a href=""https://github.com/rsennrich/subword-nmt"" rel=""nofollow noreferrer"">this Python package</a> created and maintained by the first author of the scientific article. However, OpenAI created their own implementation, called <a href=""https://github.com/openai/tiktoken"" rel=""nofollow noreferrer"">Tiktoken</a>, which is faster.</p>
<p>Other popular tokenization strategies include &quot;wordpieces&quot; (which is very similar to BPE)(see <a href=""https://stackoverflow.com/a/55416944/674487"">this answer</a> for details) and the unigram vocabulary (see <a href=""https://datascience.stackexchange.com/a/88831/14675"">this answer</a> for details).</p>
",""
"121787","2023-05-27 04:11:23","2","","121782","<p>The first model where the <code>f1_score</code> is around 61% can not be considered as a good model. You can achieve much better results than that. This can be seen in the second case (where you have downsampled the dataset), where the <code>f1_score</code> increases substantially.</p>
<p>Since your problem statement is to detect hate speech, you would have to decrease both, the FP and the FN or in other words, increase the <code>precision</code> and <code>recall</code>.</p>
<p>I would the say the metric in this case would be the <code>f1_score</code> which is a combination of <code>precision</code> and <code>recall</code>.</p>
<p>Also instead of downsampling, try oversampling. Or better yet, do neither and instead use other techniques to counteract the imbalance (think cross validation particulary <code>RepeatedStratifiedCV</code>, or maybe get more data for the minority class not by oversampling but from the authentic sources. )</p>
",""
"120979","2023-04-17 14:29:40","2","","120726","<p>As commented by @Erwan, the start/end of sequence tokens are like any other token: they are part of the embedding table and they are identified by their index to that table.</p>
<p>The vector values of the start/end tokens in the embedding table are learned during the training of the network, like the other tokens.</p>
",""
"119961","2023-03-04 18:50:48","0","","119952","<p>NLP neural networks don't use word tokens any more. It's been a while since the norm is using subwords. Usual approaches to define the subword vocabulary are <a href=""https://aclanthology.org/P16-1162/"" rel=""nofollow noreferrer"">byte-pair encoding (BPE)</a>, <a href=""https://huggingface.co/course/chapter6/6?fw=pt"" rel=""nofollow noreferrer"">word pieces</a> or <a href=""https://datascience.stackexchange.com/a/88831/14675"">unigram tokenization</a>.</p>
<p><a href=""https://arxiv.org/abs/2005.14165"" rel=""nofollow noreferrer"">GPT-3 uses BPE tokenization</a>. According to the OpenAI's tokenizer tool website:</p>
<blockquote>
<p>Codex models use a different set of encodings that handle whitespace more efficiently</p>
</blockquote>
<p>From this, I understand that they use BPE but with a different vocabulary. This is supported by <a href=""https://github.com/botisan-ai/gpt3-tokenizer"" rel=""nofollow noreferrer"">this javascript tokenizer</a> that was created by extracting the BPE vocabulary from OpenAI's own online tokenizer tool.</p>
",""
"118875","2023-02-28 09:22:45","0","","117444","<p>Tldr; I’ve seen a good rule-of-thumb is about 14-18x times the model size for memory limits, so for a 10GB card, training your model would max out memory at roughly 540M parameters.</p>
<p>There is some really good information here:
<a href=""https://huggingface.co/docs/transformers/perf_train_gpu_one#anatomy-of-models-memory"" rel=""noreferrer"">https://huggingface.co/docs/transformers/perf_train_gpu_one#anatomy-of-models-memory</a></p>
<p>Note that there are a ton of caveats, depending on framework, mixed precision, model size, batch sizes, gradient checkpointing, and so on.
Just to summarize the above, rough memory requirements are:
Model weights</p>
<ul>
<li>4 bytes * number of parameters for fp32 training</li>
<li>6 bytes * number of params for mixed precision training.</li>
</ul>
<p>Optimizer States</p>
<ul>
<li>8 bytes * number of parameters for normal AdamW (maintains 2 states)</li>
<li>2 bytes * number of parameters for 8-bit AdamW optimizers like</li>
</ul>
<p>bitsandbytes</p>
<ul>
<li>4 bytes * number of parameters for optimizers like SGD with momentum (maintains only 1 state)
Gradients:</li>
<li>4 bytes * number of parameters for either fp32 or mixed precision training (gradients are always kept in fp32)
Other:
Temporary memory, functionality specific memory, forward activations, and so on.</li>
</ul>
",""
"116111","2022-11-12 11:45:50","1","","116101","<p>What you are referring to is called &quot;bucketing&quot;.  It consists of creating batches of sequences with similar length, to minimize the needed padding.</p>
<p>In tensorflow, you can do it with <a href=""https://www.tensorflow.org/api_docs/python/tf/data/Dataset#bucket_by_sequence_length"" rel=""nofollow noreferrer""><code>tf.data.Dataset.bucket_by_sequence_length</code></a>. Take into account that previously it was in different python packages (<code>tf.data.experimental.bucket_by_sequence_length</code>, <code>tf.contrib.data.bucket_by_sequence_length</code>), so the examples online may containt the outdated name.</p>
<p>To see some usage examples, you can check <a href=""https://github.com/wcarvalho/jupyter_notebooks/blob/ebe762436e2eea1dff34bbd034898b64e4465fe4/tf.bucket_by_sequence_length/bucketing%20practice.ipynb"" rel=""nofollow noreferrer"">this jupyter notebook</a>, or <a href=""https://stackoverflow.com/a/50608469/674487"">other answers</a> <a href=""https://stackoverflow.com/a/54129446/674487"">in stackoverflow</a>, or <a href=""https://medium.com/analytics-vidhya/tutorial-on-bucket-by-sequence-length-api-for-efficiently-batching-nlp-data-while-training-20d8ef5219d7"" rel=""nofollow noreferrer"">this tutorial</a>.</p>
",""
"115457","2022-10-21 15:35:52","2","","115440","<ul>
<li>It's rare to represent sentences as sequences of characters, since most NLP tasks are related to the the <strong>semantics</strong> of the sentence, which is expressed by the sequence of words. A notable exception: stylometry tasks, i.e. tasks where the style of the text/author matters more than the topic/meaning, sometimes rely on sequences of characters.</li>
<li>Yes, the question of tokenization can indeed have an impact of the performance of the target task. But modern methods use good word tokenizers trained on large corpora, not simplifed whitespace-based tokenizers. There can still be differences between tokenizers though.</li>
<li>There are even more text representations methods than listed here (embeddings are an important one). And yes, these also have a huge impact on performance.</li>
</ul>
<p>For all these different options (and others), the reason why it's often worth testing different variants is clear: it affects performance and it's not always clear which one is the best without trying, so one must evaluate the different options. Btw it's crucial to precisely define how the target task is evaluated first, otherwise one just subjectively interprets results.</p>
<p>Basically imho this is a matter of proper data-driven methodology. Of course experience and intuition also play a role, especially if there are time or resources constrains.</p>
",""
"114969","2022-10-06 16:32:22","2","","114958","<p>As general points:</p>
<ol>
<li>Multivariate RNN: You can use multiple sequential features as an input to your recurrent layers. Taking pytorch as a reference, you can see that the input of LSTM object is a tensor of shape <span class=""math-container"">$(L, H_{in})$</span> or <span class=""math-container"">$(L, N, H_{in})$</span> for batched, where <span class=""math-container"">$L$</span> is the length of your sequences whereas <span class=""math-container"">$H_{in}$</span> is the number of input features. In this approach, you can leave mapping tokens to a vocabulary as part of the standard procedure of a standard embedding being learnt.</li>
<li>You may be able to use a multi-label approach (as opposed to multi-class), if I understand your question correctly.</li>
<li>Multimodal learning: If features related to embeddings can be considered static/not evolving over time, you may want to add a second auxiliary port to your network, to specifically model this data type. This second part would consist of a feed-forward network with fully connected layers. The fixed-length vector representations / embeddings at the outputs of your RNN and FFN modules could get concatenated before passed to your classification layer. In this way you allow the model to reason from a joint representation of both data modalities.</li>
</ol>
<p>Hope it helps.</p>
",""
"114941","2022-10-05 16:58:46","1","","114932","<p>The problem is of text generation. I am assuming you are trying for chatbot etc where input is a natural lanugae and output is a natural language.</p>
<p>Since input is a natural language, all punctuations,special characters are important. For eg: Triple dot also means &quot; to follow up&quot;  or &quot;waiting&quot;. A tokenizer based on &quot;.&quot; will remove this information.</p>
<p>Next step is to choose tokenizer which preserves punctuations. Tokenizer based on white space will do.</p>
",""
"114519","2022-09-19 12:12:02","2","","114511","<p>I think that your misunderstanding comes from this:</p>
<blockquote>
<p>Then, once the weights have been trained, the inference/prediction works by placing  or start sentence tag in the beginning <strong>with padding</strong>.</p>
</blockquote>
<p>There is no padding at all. In the first iteration, the length of the input is only one token (i.e. for <code>&lt;/s&gt;</code>). Once the prediction for the first token is computed, it is appended to the input, getting a tensor of length 2, which is then used as input, and so on.  At each step, the length of the input increases by 1. Therefore, the prediction for the current step is always the last predicted token.</p>
",""
"113976","2022-08-31 09:35:47","0","","113573","<ol>
<li><p>I did use DistributedDataParallel according to PyTorch documentation DataParallel is usually slower than DistributedDataParallel therefore it is recommended since DistributedDataParallel works for both single- and multi-machine training.</p>
</li>
<li><p>Tutorial <a href=""https://pytorch.org/tutorials/intermediate/ddp_tutorial.html#comparison-between-dataparallel-and-distributeddataparallel"" rel=""nofollow noreferrer"">Comparison between DataParallel and DistributedDataParallel</a></p>
</li>
<li><p>Another Tutorial <a href=""https://pytorch.org/tutorials/beginner/former_torchies/parallelism_tutorial.html"" rel=""nofollow noreferrer"">Multi-GPU Examples</a></p>
</li>
<li><p>Solution <a href=""https://stackoverflow.com/questions/72415800/how-to-find-the-nvidia-gpu-ids-for-pytorch-cuda-run-setup"">LITDataScience's answer - How to find the nvidia GPU IDs for pytorch cuda run setup?</a></p>
</li>
</ol>
",""
"112893","2022-07-23 08:36:51","1","","112877","<p>First, a clarification: tokenizers receive text and return <strong>tokens</strong>. These tokens may be words or not. Some tokenizers, for instance, return word pieces (i.e. subwords). This way, a single word may lead to multiple tokens (e.g. &quot;magnificently&quot; --&gt; [&quot;magn&quot;, &quot;ific&quot;, &quot;ently&quot;]). Some examples of subword tokenizers are <a href=""https://huggingface.co/course/chapter6/5?fw=pt"" rel=""nofollow noreferrer"">Byte-Pair Encoding (BPE)</a> and <a href=""https://huggingface.co/course/chapter6/7?fw=pt"" rel=""nofollow noreferrer"">Unigram</a>. Therefore, adding a &quot;word&quot; to a tokenizer may not make sense for a subword-level tokenizer; instead, I will refer to it as &quot;adding a token&quot;.</p>
<p>Some simple tokenizers rely on pre-existing boundaries between tokens. For instance, it is very common to tokenize by relying on the white space between words (after a previous mild pre-processing to separate punctuation).</p>
<p>Depending on the complexity of the separation of tokens from the text, the tokenization process can consist of just a lookup in a table to a complex computation of probabilities.</p>
<p>For simple tokenizers that only consist of a lookup table, adding a token to it is simple: you just add an entry to the table.</p>
<p>For more complex tokenizers, you need a training process that learns the needed information to later tokenize. In those cases, adding a token is simply not possible, because the information stored in the tokenizer is richer, not just a table with entries.</p>
",""
"112892","2022-07-23 08:06:48","16","","112891","<h3>New Answer</h3>
<p>The loss of a text generation task like question generation is normally the average categorical cross-entropy of the output at every time step.</p>
<p>Drastically reducing the number of tokens means that the number of classes of the output probability distribution is greatly reduced.</p>
<p>The value of cross-entropy depends on the number of classes. Having more classes means that the output distribution must cover more options and it is more difficult to assign more probability to the ground truth class (i.e. the correct token).</p>
<p>Therefore, it is to be expected that, if you drastically reduce the number of tokens, the value of the loss is lower.</p>
<h3>Old answer</h3>
<p>From your description, I understand that:</p>
<ul>
<li>What you had was a Transformer trained on multilingual data with word-level tokens (because if you had subword-level tokens like BPE or unigram then you would not be able to filter by language from the token list so easily).</li>
<li>What you did was:
<ul>
<li>Removing the entries associated with words in other languages from the token list.</li>
<li>Reduce the embedding size.</li>
<li>Retrain your model on the data of a single language pair.</li>
</ul>
</li>
</ul>
<p>With those assumptions:</p>
<p>When you &quot;converted your model from multilingual to single lingual&quot;, you simplified the task enormously. It seems that the gain in the simplicity of the task surpassed the loss of capacity of the model caused by the reduction of the embedding size.</p>
",""
"112838","2022-07-20 22:39:56","3","","112816","<p>The question is not precise enough, it depends on other factors: in general, a larger training set tends to lead to a better model. However it depends if the training set is really relevant and useful for the task. For example:</p>
<ul>
<li>adding the larger dataset contains data from a different domain than the target task, the additional data might be useless</li>
<li>if the data contains a lot of errors or noise, it might cause the model to perform worse</li>
<li>if the larger data contains mostly duplicates, it's likely not to perform better.</li>
</ul>
<p>So larger data is good for performance only if the additional data is actually of good quality.</p>
",""
"112405","2022-07-05 07:41:38","0","","112402","<p>There are two valid inputs to MPNet's tokenizer:</p>
<blockquote>
<p>Union[TextInputSequence, Tuple[InputSequence, InputSequence]]</p>
</blockquote>
<p>When you give a list of tuples as an input, from each tuple only the first two sentences, i.e. &quot;U.S. stock index futures&quot; and &quot;points to&quot; are used to encode, similar to BERT's next sentence prediction pre-training task.</p>
<p>This is tokenized and converted to input_ids with special tokens as follows:</p>
<blockquote>
<p>['&lt;s&gt;', 'u', '.', 's', '.', 'stock', 'index', 'futures', '&lt;/s&gt;', '&lt;/s&gt;', 'points', 'to', '&lt;/s&gt;']</p>
</blockquote>
<p>&lt;s&gt; indicates start of sentence and &lt;/s&gt; indicates end of sentence. I'm not sure about the &lt;/s&gt; before 'points', but this is the output from the model's tokenizer. As such NLU models can work with one or two sentences together, these special tokens are added to identify how many sentences are in the model and they help to separate the sentences.</p>
<p>Thus, you get two same vectors from</p>
<pre><code>model.encode(t)
</code></pre>
<p>If you want the same vector without using a tuple, the encode function should contain the following input string:</p>
<blockquote>
<p>&quot;U.S. stock index futures &lt;/s&gt; &lt;/s&gt; points to&quot;</p>
</blockquote>
",""
